TIME,POINT1,POINT2,POINT3
13.960000,500.701080,500.471643,0.050000
13.980000,500.837240,500.607676,0.050000
14.000000,500.973117,500.743426,0.050000
14.020000,501.108711,500.878894,0.050000
14.040000,501.244022,501.014079,0.050000
14.060000,501.379051,501.148981,0.050000
14.080000,501.513797,501.283601,0.050000
14.100000,501.648261,501.417939,0.050000
14.120000,501.782443,501.551995,0.050000
14.140000,501.916343,501.685770,0.050000
14.160000,502.049961,501.819263,0.050000
14.180000,502.183298,501.952475,0.050000
14.200000,502.316354,502.085406,0.050000
14.220000,502.449129,502.218056,0.050000
14.240000,502.581623,502.350426,0.050000
14.260000,502.713837,502.482516,0.050000
14.280000,502.845771,502.614325,0.050000
14.300000,502.977425,502.745855,0.050000
14.320000,503.108798,502.877105,0.050000
14.340000,503.239893,503.008076,0.050000
14.360000,503.370708,503.138768,0.050000
14.380000,503.501244,503.269181,0.050000
14.400000,503.631501,503.399315,0.050000
14.420000,503.761480,503.529171,0.050000
14.440000,503.891180,503.658749,0.050000
14.460000,504.020603,503.788049,0.050000
14.480000,504.149747,503.917072,0.050000
14.500000,504.278614,504.045817,0.050000
14.520000,504.407204,504.174285,0.050000
14.540000,504.535517,504.302476,0.050000
14.560000,504.663553,504.430390,0.050000
14.580000,504.791312,504.558029,0.050000
14.600000,504.918795,504.685391,0.050000
14.620000,505.046002,504.812477,0.050000
14.640000,505.172933,504.939288,0.050000
14.660000,505.299589,505.065823,0.050000
14.680000,505.425970,505.192084,0.050000
14.700000,505.552075,505.318070,0.050000
14.720000,505.677906,505.443781,0.050000
14.740000,505.803463,505.569218,0.050000
14.760000,505.928745,505.694381,0.050000
14.780000,506.053754,505.819270,0.050000
14.800000,506.178489,505.943886,0.050000
14.820000,506.302950,506.068229,0.050000
14.840000,506.427139,506.192299,0.050000
14.860000,506.551055,506.316097,0.050000
14.880000,506.674698,506.439622,0.050000
14.900000,506.798069,506.562875,0.050000
14.920000,506.921168,506.685857,0.050000
14.940000,507.043996,506.808567,0.050000
14.960000,507.166552,506.931005,0.050000
14.980000,507.288837,507.053173,0.050000
15.000000,507.410851,507.175071,0.050000
15.020000,507.532595,507.296698,0.050000
15.040000,507.654069,507.418055,0.050000
15.060000,507.775273,507.539143,0.050000
15.080000,507.896207,507.659961,0.050000
15.100000,508.016872,507.780510,0.050000
15.120000,508.137267,507.900790,0.050000
15.140000,508.257394,508.020801,0.050000
15.160000,508.377253,508.140544,0.050000
15.180000,508.496843,508.260020,0.050000
15.200000,508.616166,508.379228,0.050000
15.220000,508.735221,508.498168,0.050000
15.240000,508.854009,508.616841,0.050000
15.260000,508.972530,508.735248,0.050000
15.280000,509.090784,508.853388,0.050000
15.300000,509.208772,508.971262,0.050000
15.320000,509.326494,509.088870,0.050000
15.340000,509.443950,509.206213,0.050000
15.360000,509.561141,509.323290,0.050000
15.380000,509.678066,509.440103,0.050000
15.400000,509.794727,509.556651,0.050000
15.420000,509.911124,509.672934,0.050000
15.440000,510.027256,509.788954,0.050000
15.460000,510.143124,509.904710,0.050000
15.480000,510.258729,510.020203,0.050000
15.500000,510.374070,510.135432,0.050000
15.520000,510.489149,510.250399,0.050000
15.540000,510.603965,510.365104,0.050000
15.560000,510.718518,510.479546,0.050000
15.580000,510.832810,510.593727,0.050000
15.600000,510.946840,510.707646,0.050000
15.620000,511.060608,510.821304,0.050000
15.640000,511.174116,510.934701,0.050000
15.660000,511.287363,511.047837,0.050000
15.680000,511.400349,511.160714,0.050000
15.700000,511.513076,511.273330,0.050000
15.720000,511.625542,511.385687,0.050000
15.740000,511.737750,511.497785,0.050000
15.760000,511.849698,511.609624,0.050000
15.780000,511.961387,511.721204,0.050000
15.800000,512.072818,511.832526,0.050000
15.820000,512.183990,511.943590,0.050000
15.840000,512.294905,512.054397,0.050000
15.860000,512.405563,512.164946,0.050000
15.880000,512.515963,512.275238,0.050000
15.900000,512.626106,512.385274,0.050000
15.920000,512.735993,512.495053,0.050000
15.940000,512.845624,512.604576,0.050000
15.960000,512.954999,512.713844,0.050000
15.980000,513.064118,512.822857,0.050000
16.000000,513.172983,512.931614,0.050000
16.020000,513.281592,513.040117,0.050000
16.040000,513.389947,513.148365,0.050000
16.060000,513.498047,513.256359,0.050000
16.080000,513.605894,513.364100,0.050000
16.100000,513.713487,513.471588,0.050000
16.120000,513.820827,513.578822,0.050000
16.140000,513.927914,513.685804,0.050000
16.160000,514.034749,513.792533,0.050000
16.180000,514.141331,513.899011,0.050000
16.200000,514.247662,514.005236,0.050000
16.220000,514.353741,514.111211,0.050000
16.240000,514.459569,514.216934,0.050000
16.260000,514.565146,514.322407,0.050000
16.280000,514.670472,514.427630,0.050000
16.300000,514.775549,514.532602,0.050000
16.320000,514.880375,514.637325,0.050000
16.340000,514.984952,514.741798,0.050000
16.360000,515.089280,514.846023,0.050000
16.380000,515.193359,514.949999,0.050000
16.400000,515.297189,515.053727,0.050000
16.420000,515.400771,515.157206,0.050000
16.440000,515.504106,515.260439,0.050000
16.460000,515.607193,515.363423,0.050000
16.480000,515.710033,515.466161,0.050000
16.500000,515.812626,515.568653,0.050000
16.520000,515.914973,515.670898,0.050000
16.540000,516.017073,515.772897,0.050000
16.560000,516.118928,515.874651,0.050000
16.580000,516.220537,515.976159,0.050000
16.600000,516.321901,516.077422,0.050000
16.620000,516.423021,516.178441,0.050000
16.640000,516.523896,516.279216,0.050000
16.660000,516.624527,516.379747,0.050000
16.680000,516.724914,516.480035,0.050000
16.700000,516.825058,516.580079,0.050000
16.720000,516.924959,516.679880,0.050000
16.740000,517.024618,516.779439,0.050000
16.760000,517.124033,516.878756,0.050000
16.780000,517.223207,516.977831,0.050000
16.800000,517.322140,517.076664,0.050000
16.820000,517.420831,517.175257,0.050000
16.840000,517.519281,517.273608,0.050000
16.860000,517.617490,517.371720,0.050000
16.880000,517.715459,517.469591,0.050000
16.900000,517.813188,517.567222,0.050000
16.920000,517.910678,517.664614,0.050000
16.940000,518.007928,517.761767,0.050000
16.960000,518.104940,517.858681,0.050000
16.980000,518.201712,517.955357,0.050000
17.000000,518.298247,518.051795,0.050000
17.020000,518.394544,518.147996,0.050000
17.040000,518.490603,518.243959,0.050000
17.060000,518.586425,518.339685,0.050000
17.080000,518.682011,518.435174,0.050000
17.100000,518.777360,518.530427,0.050000
17.120000,518.872472,518.625444,0.050000
17.140000,518.967349,518.720226,0.050000
17.160000,519.061991,518.814772,0.050000
17.180000,519.156397,518.909084,0.050000
17.200000,519.250569,519.003161,0.050000
17.220000,519.344506,519.097003,0.050000
17.240000,519.438209,519.190612,0.050000
17.260000,519.531679,519.283988,0.050000
17.280000,519.624915,519.377130,0.050000
17.300000,519.717918,519.470039,0.050000
17.320000,519.810689,519.562716,0.050000
17.340000,519.903227,519.655161,0.050000
17.360000,519.995533,519.747374,0.050000
17.380000,520.087608,519.839356,0.050000
17.400000,520.179451,519.931106,0.050000
17.420000,520.271063,520.022626,0.050000
17.440000,520.362445,520.113915,0.050000
17.460000,520.453597,520.204975,0.050000
17.480000,520.544518,520.295804,0.050000
17.500000,520.635210,520.386405,0.050000
17.520000,520.725673,520.476776,0.050000
17.540000,520.815907,520.566919,0.050000
17.560000,520.905913,520.656833,0.050000
17.580000,520.995690,520.746520,0.050000
17.600000,521.085240,520.835978,0.050000
17.620000,521.174562,520.925210,0.050000
17.640000,521.263657,521.014214,0.050000
17.660000,521.352525,521.102992,0.050000
17.680000,521.441167,521.191544,0.050000
17.700000,521.529583,521.279870,0.050000
17.720000,521.617772,521.367970,0.050000
17.740000,521.705737,521.455846,0.050000
17.760000,521.793477,521.543496,0.050000
17.780000,521.880991,521.630922,0.050000
17.800000,521.968282,521.718123,0.050000
17.820000,522.055348,521.805101,0.050000
17.840000,522.142191,521.891855,0.050000
17.860000,522.228810,521.978387,0.050000
17.880000,522.315207,522.064695,0.050000
17.900000,522.401381,522.150781,0.050000
17.920000,522.487332,522.236645,0.050000
17.940000,522.573062,522.322287,0.050000
17.960000,522.658570,522.407708,0.050000
17.980000,522.743857,522.492907,0.050000
18.000000,522.828922,522.577886,0.050000
18.020000,522.913768,522.662645,0.050000
18.040000,522.998393,522.747184,0.050000
18.060000,523.082798,522.831502,0.050000
18.080000,523.166984,522.915602,0.050000
18.100000,523.250950,522.999483,0.050000
18.120000,523.334698,523.083144,0.050000
18.140000,523.418227,523.166588,0.050000
18.160000,523.501538,523.249814,0.050000
18.180000,523.584631,523.332822,0.050000
18.200000,523.667506,523.415612,0.050000
18.220000,523.750165,523.498186,0.050000
18.240000,523.832606,523.580543,0.050000
18.260000,523.914832,523.662684,0.050000
18.280000,523.996841,523.744609,0.050000
18.300000,524.078634,523.826318,0.050000
18.320000,524.160212,523.907812,0.050000
18.340000,524.241575,523.989091,0.050000
18.360000,524.322723,524.070156,0.050000
18.380000,524.403656,524.151007,0.050000
18.400000,524.484376,524.231643,0.050000
18.420000,524.564882,524.312066,0.050000
18.440000,524.645174,524.392276,0.050000
18.460000,524.725254,524.472273,0.050000
18.480000,524.805120,524.552057,0.050000
18.500000,524.884775,524.631630,0.050000
18.520000,524.964217,524.710990,0.050000
18.540000,525.043447,524.790139,0.050000
18.560000,525.122467,524.869077,0.050000
18.580000,525.201275,524.947803,0.050000
18.600000,525.279872,525.026320,0.050000
18.620000,525.358259,525.104626,0.050000
18.640000,525.436436,525.182723,0.050000
18.660000,525.514404,525.260609,0.050000
18.680000,525.592162,525.338287,0.050000
18.700000,525.669711,525.415756,0.050000
18.720000,525.747052,525.493017,0.050000
18.740000,525.824184,525.570069,0.050000
18.760000,525.901108,525.646914,0.050000
18.780000,525.977824,525.723551,0.050000
18.800000,526.054333,525.799981,0.050000
18.820000,526.130636,525.876204,0.050000
18.840000,526.206731,525.952220,0.050000
18.860000,526.282620,526.028031,0.050000
18.880000,526.358304,526.103636,0.050000
18.900000,526.433781,526.179035,0.050000
18.920000,526.509053,526.254229,0.050000
18.940000,526.584120,526.329218,0.050000
18.960000,526.658983,526.404003,0.050000
18.980000,526.733641,526.478584,0.050000
19.000000,526.808096,526.552961,0.050000
19.020000,526.882346,526.627134,0.050000
19.040000,526.956393,526.701105,0.050000
19.060000,527.030238,526.774872,0.050000
19.080000,527.103879,526.848437,0.050000
19.100000,527.177318,526.921800,0.050000
19.120000,527.250556,526.994961,0.050000
19.140000,527.323591,527.067921,0.050000
19.160000,527.396425,527.140679,0.050000
19.180000,527.469059,527.213237,0.050000
19.200000,527.541491,527.285594,0.050000
19.220000,527.613723,527.357750,0.050000
19.240000,527.685755,527.429707,0.050000
19.260000,527.757588,527.501465,0.050000
19.280000,527.829221,527.573023,0.050000
19.300000,527.900654,527.644383,0.050000
19.320000,527.971890,527.715543,0.050000
19.340000,528.042926,527.786506,0.050000
19.360000,528.113765,527.857271,0.050000
19.380000,528.184406,527.927838,0.050000
19.400000,528.254850,527.998208,0.050000
19.420000,528.325096,528.068381,0.050000
19.440000,528.395146,528.138357,0.050000
19.460000,528.464999,528.208137,0.050000
19.480000,528.534656,528.277721,0.050000
19.500000,528.604117,528.347110,0.050000
19.520000,528.673383,528.416303,0.050000
19.540000,528.742453,528.485301,0.050000
19.560000,528.811329,528.554105,0.050000
19.580000,528.880010,528.622714,0.050000
19.600000,528.948497,528.691129,0.050000
19.620000,529.016790,528.759351,0.050000
19.640000,529.084890,528.827379,0.050000
19.660000,529.152796,528.895214,0.050000
19.680000,529.220509,528.962857,0.050000
19.700000,529.288030,529.030306,0.050000
19.720000,529.355359,529.097564,0.050000
19.740000,529.422495,529.164630,0.050000
19.760000,529.489440,529.231505,0.050000
19.780000,529.556194,529.298188,0.050000
19.800000,529.622756,529.364681,0.050000
19.820000,529.689128,529.430983,0.050000
19.840000,529.755310,529.497095,0.050000
19.860000,529.821301,529.563017,0.050000
19.880000,529.887103,529.628749,0.050000
19.900000,529.952715,529.694292,0.050000
19.920000,530.018138,529.759647,0.050000
19.940000,530.083372,529.824812,0.050000
19.960000,530.148418,529.889790,0.050000
19.980000,530.213276,529.954579,0.050000
20.000000,530.277946,530.019181,0.050000
20.020000,530.342428,530.083595,0.050000
20.040000,530.406723,530.147822,0.050000
20.060000,530.470831,530.211863,0.050000
20.080000,530.534752,530.275717,0.050000
20.100000,530.598488,530.339384,0.050000
20.120000,530.662037,530.402867,0.050000
20.140000,530.725400,530.466163,0.050000
20.160000,530.788578,530.529275,0.050000
20.180000,530.851571,530.592201,0.050000
20.200000,530.914380,530.654943,0.050000
20.220000,530.977004,530.717501,0.050000
20.240000,531.039443,530.779875,0.050000
20.260000,531.101699,530.842065,0.050000
20.280000,531.163772,530.904071,0.050000
20.300000,531.225661,530.965895,0.050000
20.320000,531.287367,531.027536,0.050000
20.340000,531.348891,531.088995,0.050000
20.360000,531.410233,531.150271,0.050000
20.380000,531.471392,531.211366,0.050000
20.400000,531.532370,531.272279,0.050000
20.420000,531.593166,531.333011,0.050000
20.440000,531.653781,531.393562,0.050000
20.460000,531.714216,531.453933,0.050000
20.480000,531.774470,531.514123,0.050000
20.500000,531.834544,531.574133,0.050000
20.520000,531.894438,531.633963,0.050000
20.540000,531.954153,531.693615,0.050000
20.560000,532.013688,531.753087,0.050000
20.580000,532.073044,531.812380,0.050000
20.600000,532.132222,531.871495,0.050000
20.620000,532.191221,531.930431,0.050000
20.640000,532.250043,531.989190,0.050000
20.660000,532.308686,532.047771,0.050000
20.680000,532.367152,532.106175,0.050000
20.700000,532.425441,532.164402,0.050000
20.720000,532.483553,532.222452,0.050000
20.740000,532.541489,532.280326,0.050000
20.760000,532.599248,532.338024,0.050000
20.780000,532.656831,532.395546,0.050000
20.800000,532.714239,532.452892,0.050000
20.820000,532.771471,532.510064,0.050000
20.840000,532.828528,532.567060,0.050000
20.860000,532.885410,532.623882,0.050000
20.880000,532.942118,532.680529,0.050000
20.900000,532.998652,532.737003,0.050000
20.920000,533.055012,532.793302,0.050000
20.940000,533.111198,532.849429,0.050000
20.960000,533.167211,532.905382,0.050000
20.980000,533.223051,532.961162,0.050000
21.000000,533.278718,533.016770,0.050000
21.020000,533.334213,533.072205,0.050000
21.040000,533.389535,533.127469,0.050000
21.060000,533.444686,533.182560,0.050000
21.080000,533.499665,533.237481,0.050000
21.100000,533.554473,533.292230,0.050000
21.120000,533.609110,533.346809,0.050000
21.140000,533.663576,533.401217,0.050000
21.160000,533.717872,533.455454,0.050000
21.180000,533.771998,533.509522,0.050000
21.200000,533.825954,533.563420,0.050000
21.220000,533.879740,533.617149,0.050000
21.240000,533.933357,533.670709,0.050000
21.260000,533.986805,533.724100,0.050000
21.280000,534.040085,533.777322,0.050000
21.300000,534.093196,533.830376,0.050000
21.320000,534.146139,533.883262,0.050000
21.340000,534.198914,533.935981,0.050000
21.360000,534.251521,533.988532,0.050000
21.380000,534.303961,534.040916,0.050000
21.400000,534.356235,534.093133,0.050000
21.420000,534.408341,534.145184,0.050000
21.440000,534.460282,534.197069,0.050000
21.460000,534.512056,534.248787,0.050000
21.480000,534.563664,534.300340,0.050000
21.500000,534.615107,534.351727,0.050000
21.520000,534.666384,534.402950,0.050000
21.540000,534.717497,534.454007,0.050000
21.560000,534.768444,534.504900,0.050000
21.580000,534.819227,534.555629,0.050000
21.600000,534.869847,534.606194,0.050000
21.620000,534.920302,534.656594,0.050000
21.640000,534.970593,534.706832,0.050000
21.660000,535.020722,534.756906,0.050000
21.680000,535.070687,534.806818,0.050000
21.700000,535.120489,534.856567,0.050000
21.720000,535.170129,534.906153,0.050000
21.740000,535.219607,534.955577,0.050000
21.760000,535.268923,535.004840,0.050000
21.780000,535.318077,535.053941,0.050000
21.800000,535.367069,535.102881,0.050000
21.820000,535.415901,535.151660,0.050000
21.840000,535.464572,535.200278,0.050000
21.860000,535.513082,535.248736,0.050000
21.880000,535.561432,535.297034,0.050000
21.900000,535.609621,535.345172,0.050000
21.920000,535.657651,535.393150,0.050000
21.940000,535.705522,535.440969,0.050000
21.960000,535.753233,535.488629,0.050000
21.980000,535.800786,535.536130,0.050000
22.000000,535.848179,535.583472,0.050000
22.020000,535.895415,535.630656,0.050000
22.040000,535.942492,535.677683,0.050000
22.060000,535.989411,535.724551,0.050000
22.080000,536.036173,535.771262,0.050000
22.100000,536.082777,535.817816,0.050000
22.120000,536.129224,535.864213,0.050000
22.140000,536.175515,535.910454,0.050000
22.160000,536.221649,535.956538,0.050000
22.180000,536.267626,536.002466,0.050000
